Date : 2026-01-30 08:22:31
Directory : /Users/dcum007/Downloads/AnCiR_next/src/lib
Total : 140 files,  35102 codes, 602 comments, 2603 blanks, all 38307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         17 |     18,151 |        400 |        319 |     18,870 |
| Svelte     |         79 |     16,858 |        202 |      2,279 |     19,339 |
| XML        |         44 |         93 |          0 |          5 |         98 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        140 |     35,102 |        602 |      2,603 |     38,307 |
| . (Files)                                                                                             |          1 |     15,274 |          0 |          1 |     15,275 |
| components                                                                                            |         50 |      8,006 |        152 |      1,100 |      9,258 |
| components (Files)                                                                                    |          6 |        794 |          8 |        127 |        929 |
| components/iconActions                                                                                |          8 |        948 |         21 |        139 |      1,108 |
| components/inputs                                                                                     |          9 |      1,458 |         32 |        153 |      1,643 |
| components/plotbits                                                                                   |         10 |      1,660 |         69 |        226 |      1,955 |
| components/plotbits (Files)                                                                           |          7 |      1,306 |         20 |        154 |      1,480 |
| components/plotbits/helpers                                                                           |          3 |        354 |         49 |         72 |        475 |
| components/reusables                                                                                  |          5 |        796 |          8 |        133 |        937 |
| components/views                                                                                      |         12 |      2,350 |         14 |        322 |      2,686 |
| components/views (Files)                                                                              |          4 |      1,124 |          9 |        167 |      1,300 |
| components/views/modals                                                                               |          8 |      1,226 |          5 |        155 |      1,386 |
| core                                                                                                  |          6 |      1,187 |          8 |        209 |      1,404 |
| data                                                                                                  |          1 |        470 |        114 |         46 |        630 |
| icons                                                                                                 |         45 |        211 |          0 |         31 |        242 |
| plots                                                                                                 |         12 |      6,094 |         82 |        761 |      6,937 |
| plots (Files)                                                                                         |          1 |         33 |          4 |          3 |         40 |
| plots/Actogram                                                                                        |          4 |      1,548 |         11 |        211 |      1,770 |
| plots/Boxplot                                                                                         |          1 |        532 |          3 |         77 |        612 |
| plots/Correlogram                                                                                     |          1 |        718 |         33 |         92 |        843 |
| plots/FFT                                                                                             |          1 |        905 |          6 |        110 |      1,021 |
| plots/Periodogram                                                                                     |          1 |        849 |          3 |        105 |        957 |
| plots/Scatterplot                                                                                     |          2 |      1,265 |         22 |        137 |      1,424 |
| plots/Tableplot                                                                                       |          1 |        244 |          0 |         26 |        270 |
| processes                                                                                             |          7 |        585 |          3 |         90 |        678 |
| tableProcesses                                                                                        |          9 |      1,389 |         10 |        188 |      1,587 |
| utils                                                                                                 |          9 |      1,886 |        233 |        177 |      2,296 |
| utils (Files)                                                                                         |          5 |        335 |         91 |         85 |        511 |
| utils/time                                                                                            |          4 |      1,551 |        142 |         92 |      1,785 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/ControlPanel.svelte                            | Svelte     |        180 |          1 |         28 |        209 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/DisplayPanel.svelte                            | Svelte     |        119 |          0 |         20 |        139 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/Navbar.svelte                                  | Svelte     |        138 |          4 |         23 |        165 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/PlotPanel.svelte                               | Svelte     |         13 |          0 |         10 |         23 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/ProgressIndicator.svelte                       | Svelte     |        164 |          3 |         23 |        190 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/Visualise.svelte                               | Svelte     |        180 |          0 |         23 |        203 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddPlot.svelte                     | Svelte     |         77 |          0 |         18 |         95 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddProcess.svelte                  | Svelte     |         69 |          1 |         10 |         80 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddTable.svelte                    | Svelte     |         27 |          0 |          6 |         33 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SavePlot.svelte                    | Svelte     |        179 |          3 |         15 |        197 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/Setting.svelte                     | Svelte     |        222 |          5 |         48 |        275 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SinglePlotAction.svelte            | Svelte     |        121 |          4 |         15 |        140 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SingleTableAction.svelte           | Svelte     |         37 |          3 |          8 |         48 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/_old_SavePlot_with_submenus.svelte | Svelte     |        216 |          5 |         19 |        240 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/AttributeSelect.svelte                  | Svelte     |         80 |          0 |          7 |         87 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColourPaletteSelect.svelte              | Svelte     |         76 |          0 |          6 |         82 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColourPicker.svelte                     | Svelte     |        708 |         10 |         65 |        783 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColumnSelector.svelte                   | Svelte     |        129 |         17 |         15 |        161 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/DateTimeHrs.svelte                      | Svelte     |         28 |          5 |          8 |         41 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/DoubleRange.svelte                      | Svelte     |         87 |          0 |          7 |         94 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/Editable.svelte                         | Svelte     |        121 |          0 |         14 |        135 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/NumberWithUnits.svelte                  | Svelte     |        131 |          0 |         19 |        150 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/Toggle.svelte                           | Svelte     |         98 |          0 |         12 |        110 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Axis.svelte                           | Svelte     |        169 |          0 |         15 |        184 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Box.svelte                            | Svelte     |        342 |          5 |         36 |        383 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Hist.svelte                           | Svelte     |         63 |          0 |         16 |         79 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Legend.svelte                         | Svelte     |        258 |         15 |         29 |        302 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Line.svelte                           | Svelte     |        148 |          0 |         16 |        164 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Points.svelte                         | Svelte     |        175 |          0 |         21 |        196 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Table.svelte                          | Svelte     |        151 |          0 |         21 |        172 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/misc.js                       | JavaScript |         26 |          8 |          9 |         43 |
